ID,Question,Probability,Volume24h,TotalVolume,CloseTime
d80qZLCNpZ,Iran’s Army joins forces with the protestors to fight against the Revolutionary Guard by Persian New Year.,0.15000000000000002,0.0,4.734914926430582,1773964740000
6852cQARuu,EPL/La Liga: 1/26 Will either Everton v Leeds OR Girona v Getafe end in a DRAW?,0.512343797622676,25.0,25.0,1769558340000
z6l6yRZ08z,"Will PLTR close at or above $165 on EOD Feb 20, 2026?",0.5901639344262295,200.0,200.0,1771631940000
9UCCOInpOS,"Will Trump's approval rating be higher on election day (Nov. 3, 2026) than it was in his first term (Nov. 6, 2018)?",0.2686366689053057,65.0,65.0,1793750340000
OgIPRtIZII,"Will there be an ""Avengers: Secret Wars part 2"" movie?",0.44999999999999996,10.554159678513336,10.554159678513336,1830297540000
2pndA9N5tl,"Roman Sciarpella, player of GDT Bellinzona, will score a goal in the next match",0.35,0.0,0.0,1770043140000
yOOAINy58A,Will Alphabet/Google strictly beat the analysts estimate of $2.59 per share for Q4 2025 earnings?,0.6869901245169601,65.0,65.0,1770076740000
RlUO8UcPSC,"Will Gold hit $6,000 per ounce in 2026?",0.7473726758286175,722.0000000000001,722.0000000000001,1798761540000
RZsEus0s9n,Will the WHO declare a Nipah Virus pandemic before 2028?,0.15325155474528437,5.0,5.0,1830297540000
hlydRudyAP,Rihanna scores a billboard number 1 single in 2026?,0.42154163799036476,40.0,40.0,1798761540000
9ZuhuIzupz,"Will I have a ""Successful Week"", based on the objective scoring criteria below? (01/26/26)",0.7505986598750253,755.0,755.0,1769990340000
CdZ58yql9q,US strike on Somalia by Jan 31?,0.1932615519417504,5721.427727463686,5721.427727463686,1769932740000
Z29CERpOSL,Will Oscar Puente resign before March 2026 because of the fatal train accidents that happened in Spain?,0.45248868778280527,10.0,10.0,1772323140000
SOSs8tL0tS,יהודה יפציץ בסמינר,0.8994142392422256,467.0354281194561,467.0354281194561,1770069540000
yC8C8ctPtP,Will Starship flight 12 happen before New Glenn flight 3?,0.3509701165107178,60.922127251671846,60.922127251671846,1777589940000
H8RdAbAmsq,"Will ""Canada Lost Its Measles Elimination Status Be..."" make the top fifty posts in LessWrong's 2026 Annual Review?",0.13330785091386185,50.0,50.0,1832976000000
U9IEgLPPQO,"Will the number of homicides recorded in Mexico exceed 45 on January 26, 2026?",0.7681505016890312,82.02040612204071,82.02040612204071,1769495460000
pzngnn5nsh,Will the ICE agents who shot Alex Pretti be charged in any federal court?,0.18068729739719552,200.55415967851332,200.55415967851332,1798675140000
Lz6AyA0ALs,Educational Lottery,0.8400000000000003,9.999999999989795,9.999999999989795,1769489940000
NZqtI9tZU0,Daily market,0.5130728332653212,43.47448713915891,43.47448713915891,1769489940000
sPg68QLyAQ,AO: Pegula reaches Women semi-final,0.7538461538461539,75.0,75.0,1769485020000
t6psRh6gu9,Will the Seahawks beat the Patriots in the 2026 Superbowl?,0.6662404410862887,15584.00016744199,12471.48064392814,1770609600000
08Elun59E6,Will fatal ICE shooting in the US occur again before March 2026?,0.6999999999999997,437.0795474859417,422.81598463661066,1772323140000
8yZpLp2NcO,Will anyone in our house sleep with Eliezer Yudkowsky* by March?,0.8642798910258231,720.5541596785138,720.5541596785138,1772323140000
ss62dnACcl,Will I get banned for using my newly created  $100 Claude Max subscription on ClawdBot by February 15th?,0.29417034981607554,10632.147634480916,10632.147634480916,1771199940000
Ol2g9udgch,Will Manifold solve my puzzle [boring math edition],0.24713621625380747,117.56861209096546,111.70989310407523,1770589020000
pssQSSUC6P,Will Apple announce a foldable phone that is not branded as an iPhone by the end of 2026?,0.06340315876005384,3016.552998363172,3016.552998363172,1798761540000
hO6dIdRluC,Will publications be an important part of promotion packets for US academics in 2031?,0.7735798787829766,965.0,965.0,1956527940000
8LP8RUscPs,Will Russia capture Lyman in 2026?,0.5243757431629014,50.0,50.0,1798675140000
S8hq0PzhSA,Will the Libertarian Party candidate for President receive >1.5% popular vote in the 2028 US Election?,0.14999999999999994,166.38394865817074,166.3839486581707,1861919940000
y2sNUN0UNC,"U.S. HEV sales exceed 175,000 units in Jan 2026?",0.3331444985742122,1097.1853562536508,1097.1853562536508,1769903940000
hdNqANszg0,"Will consumer AI platforms (ChatGPT, Claude, Perplexity, etc) face an ‘economic blackout’ protest against the US govt?",0.11366246745845997,18344.094339080995,18374.094339080995,1785452340000
9zpPOC5pSz,"U.S. PHEV sales exceed 15,000 units in Jan 2026?",0.3212337828059124,858.3846396540945,858.3846396540946,1769903940000
Nt0ql0lZRR,Will Germany withdraw its gold from US vaults?,0.27076534837929667,951.0,951.0,1798761540000
Qt0tRA2dES,Kristi Noem impeached by the house in 2026?,0.13212162320315185,350.0,350.0,1798761540000
NuQE6EZ0dp,Dignitas beats Rebellion - Rocket League,0.4524886877828055,10.0,10.0,1769368081205
URQ85tCRQE,"If I get X premium, will it pay for itself after 6 months?",0.21720451906495297,1145.0,1145.0,1785002400000
scQ06uZQgE,Will Solana go up in the next 24 hours?,0.17353806513460807,282.1054439565755,282.1054439565755,1769449705975
26pSUESUS2,Will the college educated White vote swing toward the Republican presidential nominee in 2028 relative to 2024?,0.23526246259140676,100.81489611659099,100.814896116591,1861919940000
CLg8Rt59u9,Will Arthur Rock die in 2026?,0.47562425683709864,5.0,5.0,1798761540000
d2sZdNLQQs,Will Tesla increase fsd subscription price by eoy 2027?,0.7677543186180423,105.0,105.0,1830297540000
Ig2pCOz5Uc,Is the Alex Pretti gun image real?,0.9771170811083392,1837.536475269485,1780.3913645793089,1769529120000
ZqCnEtczyt,"Will the United States be in charge of at least part of Greenland by January 20, 2029?",0.21029786798494118,1075.0,1135.0,1863622800000
CpndZO2gAC,Will my parents allow Manifold to futarchy my course selections?,0.7467563642165266,399.32295087348524,514.3229508734852,1798728240000
SzI8NnyAtN,will i reach 1k followers on tiktok by the end of febuary,0.21012221149794055,50.0,117.0,1772323140000
qCAnZsnpy0,Internet shut down for over 24 hours in the US during Trump's second term?,0.026827267509511938,500.0,849.4891104865848,1863647940000
QI2ZsRUsdd,Will Revolut launch a US Dollar stablecoin in 2026? [Ṁ10k liquidity],0.43076911471437207,950.0,7073.252236050256,1798761540000
9lgcQ0hU9h,will ludwig get a sub 20 in mcsr ranked this month?,0.8412277388618289,0.0,206.2154854183744,1769351004495
uq6zgyhg0Z,"Will Kazakhstan experience mass mobilization, for any reasons, before end of 2026?",0.2032742812620983,144.0,994.0,1798709280000
eopA4MqhrE,"Will ""The truth behind the 2026 J.P. Morgan Healthc..."" make the top fifty posts in LessWrong's 2026 Annual Review?",0.10139695655956685,49.0,419.0,1832976000000
8uR8ddhN6A,Daily Coinflip,0.51,1348.8249495727528,2886.976013959299,1769489940000
qSg9OpSyl5,Will Stephen Miller leave the White House before 2 Jan 2027?,0.24999999999999994,556.6664747935353,1608.6664747935354,1798847940000
OO0yhyL2Qc,"To Lam to become the next president of Vietnam, in addition to being General Secretary",0.9205772571193316,120.0,260.5541596785133,1798675140000
L5Iq0hllQN,Will I be sued for defamation before the end of the decade?,0.15276446393040055,600.0,1455.0,1893455940000
LSZtSU9IQ2,Did Eyup Lovely get swatted?,0.32853725411207185,24.999999999999993,167.4744871391589,1785023940000
LlLqsL8g5L,Will a DHS agent die while on duty in Minneapolis before 2026-03-01?,0.20807918409886986,51.0,106.0,1772323140000
05P9LI9u8z,"Will Bitcoin exceed $93,000 USD at 18:00 UTC on January 25, 2026?",0.010000000000000012,20.78556519307732,936.5585674927748,1769364000000
ERPz0clI9d,Educational Lottery,0.04468446787689732,139.00000000001793,1198.00000000005,1769400022590
LcttNQcQgN,Government shutdown for more than 5 days in Q1 2026?,0.6,6013.235793766788,13271.066338391138,1775001540000
0zQIu2I0Qz,Daily market,0.3999999999999999,0.0,22.47448713915891,1769403540000
tph8QUgsUg,Magna Carta repealed by 2049?,0.6571743372248182,0.0,58.55415967851334,2493071940000
ZRO2t5uApn,Confrontation between ICE and Minnesota police,0.23107073689180183,428.0,1226.172321469548,1775006160000
sqn8NlL2pI,Trump eliminates federal income tax in 2026?,0.0250378001487712,11.0,7216.0,1798761540000
cqcSp5ZC9h,Russia joins the Board of Peace by March 31?,0.33471158120343597,10.0,440.0,1774915140000
AuqpLuS682,Resolves to % at market close,0.5147750982580426,0.0,130.00000000000006,1769918400000
2gSzlS5Z9h,will nintendo switch online be shut off before 2030,0.3902439024390245,0.0,25.0,1893455940000
zgpsAu5ts0,"Will a government agent kill another American citizen before February 28, 2026?",0.64,692.3709910316235,1089.066409146545,1772236740000
IcIlttzIuC,Will LLMs be banned at the 2027 MIT Mystery Hunt?,0.19075543455017188,145.0,1591.0,1801442520000
QcR0QP8ZLU,Xhekaj va-t-il se battre?,0.3378378378378378,0.0,40.0,1769387340000
qSUAPnCUs5,Montembeault va tu avoir un taux d'arrêt de 90% ou plus?,0.31959641048329046,0.0,65.0,1769387100000
A9Oc6RsqEC,Le Canadien gagne tu à soère?,0.03226986682277179,0.0,610.0,1769385540000
uqg05lltZ6,Will OpenAI ship a hardware device in 2026?,0.29000000000000004,110.40558703007592,374.91992302316294,1798761540000
hZzlglSCAE,ICE agent murdered on duty by end of 2026?,0.5032857016207374,483.48446729266686,769.3968903928518,1798761540000
A80qP89LZq,Will Screeps be the subject of a lawsuit for distributing malware by the end of 2027?,0.1351187017795133,0.0,1530.0,1830297540000
sptNtOd59d,Will Screeps fix the RCE vulnerability in their client by the end of 2026?,0.9559003045853729,4025.0,4575.0,1769373729297
9gtE2uL6Sh,"Will ""The Secret Agent"" win an Oscar?",0.3979584303959538,11.0,70.73879131610637,1775001540000
2dtQQIZpEu,Will I regret purchasing the golden glow around my pfp?,0.37992494467407845,0.0,48.0,1798752540000
szOggc5cAy,Will Amanda Askell have a Wikipedia page throughout December 2026?,0.7833635107264053,2183.4167567002073,5599.515595595021,1798761540000
s829Z0ApyQ,Snowfall in Darien CT Sunday Jan 25 >9 inches?,0.977850332465412,1830.8331899712196,1868.8331899712196,1769385540000
88z2A2S95C,"How many House seats will the Republicans flip in 2026? [linear, 0-100]",0.1456199320542135,0.0,30.0,1793681940000
2UntqNc6Ot,"How many House seats will the Democrats flip in 2026? [linear, 0-100]",0.2398636432524355,0.0,25.0,1793681940000
dyuQpLZLN8,Ka Ying Rising wins Centenary Sprint Cup?,0.99,0.0,8747.748893655858,1769324987901
uIcNZug5yy,"How many House seats will flip in 2026? [linear, 0-100]",0.36,0.0,0.0,1793663940000
N8Ph6CpLhI,Will I be hired by Siemens Armenia?,0.710473186999402,50.0,97.47448713915891,1771188360000
qOszO65jLz,Do you like 15% odds?,0.14630497129807737,266.8706948421279,302.7180886619452,1769889840000
cn22El0QnP,"Will Ann Arbor Public Schools close on Monday January 26, 2026?",0.5436324620749264,0.0,32.0,1769414400000
Li3Aw7sDLX,"Will ""Does Pentagon Pizza Theory Work?"" make the top fifty posts in LessWrong's 2026 Annual Review?",0.14086178152845644,0.0,1.0,1832976000000
50RSEPRuhZ,Will the US Senate block or reduce DHS/ICE funding in January?,0.8212880905523763,4211.67925101652,7581.26963959063,1769903940000
9cA0nqPChg,Will the highest price of Bitcoin in 2026 be on Haloween or earlier?,0.5029151653054936,0.0,87.47448713915891,1798761540000
n6g2Os02Eg,will trump die before halloween ends?,0.06066161014330738,0.0,415.5541596785133,1793487540000
cLnh0SU2sU,Will Alex Honnold free solo Taipei 101 in January 2026?,0.99,0.0,1274.3674931322425,1769349871195
l29pEUZ8c0,"Will the ""Person in Pink POV"" Minneapolis shooting video be public within 2 days of the incident?",0.99,0.0,1027.4874371066194,1769283184257
dZSy2dpPQR,Will qwerttiger pass his final exam for jat?,0.99,0.0,1222.8270469370916,1769286363608
U6hpSdEyzl,Will the US government try to go after the family of the recent ICE shooting victim?,0.2,500.0,2679.7868575538614,1771873320000
yRsRE0SEds,"If Manifest is the weekend of my middle school graduation, will I be able to convince my dad to go?",0.19859574523468312,1.0,3685.9497484264857,1771894740000
q6s2ZQIIII,Will we fully interpret a GPT-2 level language model by 2028?,0.20073732123417415,1211.1882230782521,51766.894916850535,1830297540000
NUAZtLZ5tt,DHS funding bill passes senate 60 vote threshold?,0.23382038674807284,25.0,170.0,1769903940000
PC6IspyhtP,Will I lose power in the coming snowstorm in southern Oklahoma?,0.0962628234750596,225.0,395.0,1769440572476
hEs5EdCL0Z,Will JD Vance be the 48th (next) President?,0.33367179575581213,10.0,897.0722953825785,1863604740000
qO6cAgn6S0,Will the US government blame the ICE shooting victim from the 24th of January for their own death?,0.9637433915933611,0.0,3550.0,1769280758309
S6ItCSyttE,Will any one of the ICE members involved in the shooting today face any consequences at all?,0.2744318201265138,8803.80266202001,10378.306361242898,1771870620000
QAp8ysy2ES,Will joe get in,0.5,0.0,0.0,1798779540000
L9dgAQsNqN,Newzaland won the match against India third t20i,0.04027965149135539,3000.0,4026.0,1769363580000
IZtLy9t2CN,Will @JDVance1 resolve a market incorrectly before June?,0.46555819477434673,0.0,30.0,1780271940000
tUdEgqhQUq,Is this a skill issue?,0.39066070519981816,0.0,59.0,1769362680000
sSpy2CRgAS,Will my flight from Miami to Chicago on Sunday be delayed or canceled,0.41561856774604083,0.0,21.0,1769288111847
8OPOLO8tgy,Will there be a major outbreak of avian flu before the end of 2027?,0.4713260427114882,0.0,25.0,1830297540000
2EqdgqSN5c,Will we have benign ASI by 2040?,0.3999999999999999,0.0,22.47448713915891,1769274838846
S0I0nEnIQp,Will Ethereum go up in the next 24 hours?,0.17396032468185027,0.0,197.0,1769360250022
tdQlSn8UnR,Will I regret switching to public high school?,0.13828973134223577,975.3748338336123,6378.150375366387,1798729800000
0I5tlEA9ln,AFC U23 Final: China vs. Japan [Polymarket],0.009999999999999972,0.0,915.0881934118039,1769294825823
OzCIQ9OIl2,Will Trump tariff Canada 100%,0.06999999999999999,309.21517830227003,472.10096908002805,1798761540000
UQLUyRgpCE,Will they grade the homeworks till their deadline?,0.15604692379103716,3.0,423.0,1769900340000
p22ZZ2ZtuU,Will OPM Close Government  Buildings on Tuesday?,0.5523060636306784,111.0,456.0,1769463000000
6QQstLSULp,Will Don Lemon face criminal charges by the end of February?,0.27179150009525976,0.0,760.0,1772323140000
RscznSP9IS,"Will gold go over $5000 on January 24th 2026, by 11:59 PM, Central European Time (UTC+1)?",0.502261877553759,0.0,20.554159678513336,1769249904165
ZeWewFEefC,"Will ""Pretraining on Aligned AI Data Dramatically R..."" make the top fifty posts in LessWrong's 2026 Annual Review?",0.13247319001698776,51.0,167.28,1832976000000
P969chLzhC,Will Jimmy Fallon make a metacomment about his “stockbroker spooning with Zohran Mamdani” joke again by end of February?,0.4930440686572491,0.0,55.0,1772323140000
d2A8UURCCq,Will Jimmy Fallon repeat his “stockbroker spooning with Zohran Mamdani” joke again by end of February?,0.5938823965527767,0.0,305.0,1772323140000
PPASOELCR5,2026 AO Learner Tien beats Daniil Medvedev,0.4836109618484689,0.0,40.0,1769324580000
hRuQI8pOqh,Will Starfleet Academy end the season with higher than a 5.0 on IMDB?,0.4180503438675309,0.0,379.3542655759893,1773183540000
lzth9Zh5IZ,Will OpenRouter add a provider from a new country in 2026?,0.5919869898017924,0.0,40.55415967851334,1798761540000
6qAzSR0S0t,Republicans win a 2026 US Senate election in a state Kamala won?(excluding maine),0.16000000000000006,0.0,1719.83389146369,1798761540000
OCtyc8QOt8,Republicans win a 2026 US Senate election in a state Kamala won?(excluding Maine),0.058001612444825955,0.0,3030.0,1769235844122
nNClqdSlE5,Republicans win a 2026 US Senate election in a state Kamala won?,0.3179687295017333,50.0,172.66,1798761540000
UA0QzA6lUt,"Democrats win Iowa, Texas or both in the 2026 US Senate elections?",0.4416862448607445,0.0,263.44104960468496,1793750400000
2q9EQuPAn0,Well Written wins Karaka Million?,0.9899999999999999,0.0,8949.87437106621,1769234400000
9LRnl09SA9,Will Singaporean  Farhanna Farid break the female deadlift world record in the 52kg class this year (2026)?,0.7538461538461535,0.0,75.0,1798761540000
2h2nhqyQq0,will there be a Substack TV app for Fire TV?,0.40678053162808137,0.0,98.55415967851334,1780201680000
Uy2NAc5Sqd,Will transit measure on the ballot pass?,0.7446614444766936,25.0,104.77590464523881,1798761600000
cuC9Lh8gUL,Educational Lottery,0.13998600117286555,0.0,11.999991922293379,1769314362743
U686Zn96Ih,Will we see the transit funding initiative on the ballot?,0.73,0.0,78.6735069130966,1793750340000
hc0Rs6uZRs,Daily market,0.3999999999999999,0.0,22.47448713915891,1769317140000
uA5p9Eu9Iu,Will I win my next League of Legends match as Riven versus Volibear?,0.5,0.0,0.0,1769228754415
EElOEzPPSc,Will Republicans have a house majority after the 2028 elections?,0.47,0.0,0.0,1769226778503
8zIcyA5sdn,Will I get an A in my diffeq class?,0.4904424985606854,0.0,83.0,1780271940000
AZstduSdAL,"Will JD Vances next Baby have Donald, John or Trump in their name?",0.08000000000000008,0.0,5263.413858798956,1798761540000
QgqUyPyEhC,Will the eventual Best Picture winner also win Best Director at the 2026 Oscars?,0.6500000000000001,0.0,36.277028773849395,1773619140000
zSl88LZQgN,"Will Alex Honnold successfully free solo Taipei 101 on January 24, 2026?",0.9905392149094004,0.0,54498.6790624016,1769317140000
pycUE9P0sO,"Will Yellowstone the Western announce another season by February 1st, 2026",0.22889312697131944,0.0,409.99999999999994,1769903940000
c5ALsLAduS,"The next time the AI Safety Clock moves, will it move further away from midnight?",0.21987646410296904,0.0,258.2160271836928,1800748740000
