ID,Question,Probability,Volume24h,TotalVolume,CloseTime
Lts6N2uNzO,Will Winter Storm Fern of January 2026 have any confirmed deaths?,0.99,788.5132766231153,983.0422896572923,1769382896635
QhEc5gpZdR,"Bitcoin in USD on random day in 2026, resolves to first 2 leading digits as PROB",0.572532000164225,19.0,306.1969561432383,1798761540000
5lNn0Qg0nt,"Will PLTR close at or above $170 on EOD Jan 30, 2026?",0.5179531023645592,50.0,764.9999999999991,1769731140000
ChnCR0tAAu,Will Sanji and Zoro split the sky fighting each other in a funny gag?,0.812020510633439,0.0,100.0,1800662340000
RLt6pQItOu,"Will there be a tsunami somewhere in the world by May 15, 2026?",0.775097931314675,0.0,303.49218092838515,1778803140000
h5UNdtgAs6,"Will my power go out during this winter storm? (Springfield, MO)",0.03721285175979685,177.19922347316154,343.5389537204053,1769463360000
6gcRglzhA2,"By 2040, will there be a one-world government WITH a one-world currency?",0.07726294977001057,20.0,2726.112533571151,2208988740000
lCEREIqnzh,Will anyone interfere with Alex Honnold's Taipei 101 free solo?,0.010122804748525146,227.0,2821.435611563683,1769373960000
Etp9QE2htU,Will Polio make a comeback in the US in 2026?,0.24780085354436995,0.0,1163.4900000000002,1798761540000
z06Ay2c2Ry,Can AI grow corn?,0.7600000000000001,0.0,230.0,1798790340000
sSpP0USAP2,Loren Healy will win Koh26 last Saturday race,0.3378378378378378,0.0,40.0,1770508740000
N0QsQ8g8uz,"If I have a snow day on Monday, will I have a snow day on Tuesday?",0.6281432620355453,0.0,165.74738334272038,1769558340000
UQPPguptl8,Will someone clog up Chocolate Thunder like Tony Pellegrino at KOH26?,0.790501604626772,0.0,94.25,1769903940000
Zn58CNPpQ2,Paul Wolff Wins Last Saturday Race at KOH26,0.4524886877828055,0.0,10.0,1769903940000
suEPQnys5z,Tesla sells humanoid robots to the public in 2027,0.3583892062302954,0.0,852.8341150729135,1830556740000
5CsPEc9qZt,Will a Golf Cart (UTV) win the over-all @ KOH26 on the last Saturday.,0.4524886877828055,0.0,10.0,1770508740000
hQqyZRdpR6,"Will a new, never before King be crowned @ KOH26 Saturday.",0.6494306279740126,0.0,119.44,1769903940000
tPEPdOyN9P,Will a driver receive a penalty who is sponsored by a major event sponsor at any KOH26  Sat 02/07/2026?,0.47562425683709864,0.0,5.0,1783036740000
ZQhgSnlQn8,Will driver be “kicked off” the lake bed @ koh26?,0.5,0.0,0.0,1770595140000
Q2ytURuhZ5,Will Dave Cole get angry at any KOH 26 Driver's meetings?,0.8519448839838927,0.0,139.88,1770595140000
n98Nz5RNRq,Will America be a failed state by 2050?,0.44553562753337,1.0,496.6808452394963,2524607940000
0gCns08A8R,Will Bitcoin go up in the next 24 hours?,0.010000000000000004,0.0,1015.9328994305077,1769273849704
d62l22NPZZ,Will I get a girlfriend before I get an award on USAMO?,0.03194040789110709,0.0,10328.0,1774223940000
uI9cq2COuA,Will I win my next League of Legends match as Shyvana versus Sejuani?,0.5,0.0,0.0,1769184384985
uC8hu5552p,hourly coinflip,0.5,0.0,0.0,1769181055833
Sl989s6APl,hourly coinflip,0.5,0.0,0.0,1769181025832
QddynC5C0h,hourly coinflip,0.5,0.0,0.0,1769180995832
u225PnAN9U,hourly coinflip,0.5,0.0,0.0,1769180965830
ht6sRAs9yN,hourly coinflip,0.5,0.0,0.0,1769180935829
Z6ALhAp0st,hourly coinflip,0.5,0.0,0.0,1769180905644
l5NNEA6RNs,hourly coinflip,0.5,0.0,0.0,1769180750363
2tcNuZu6SZ,It is revealed that trump is actually dead for more than a week.,0.0655235348209326,30.0,23323.070381414636,1893507780000
OgA9qZR5qP,Will my High School have a Snow Day on Monday?,0.6930953779695324,0.0,148.8032955201975,1769371534065
CANgP95C8C,Daily market,0.5901639344262296,0.0,22.0,1769230740000
sdOgd8RtEg,Will Bad Bunny wear a dress during the Super Bowl Half Time Show?,0.6068989519946778,2.0,350.98975873261867,1770595140000
6COSAnu0UL,Will my sibling text me back by January 24th at 12:00am.,0.010000000000000094,0.0,966.5202692103219,1769241600000
hntddnANpA,"Will Bitcoin exceed $93,000 USD at 18:00 UTC on January 23, 2026?",0.01185439483907068,0.0,813.0,1769191200000
hRnz26Achl,Will Vani do drama before coming for the hang tonight?,0.5600000000000002,0.0,69.91138351341552,1769212740000
2yUQ95Ippl,Will the US Storm Prediction Center issue a Tornado Watch between 12 AM EST 1/25/26 and 11:59 PM 1/31/26?,0.4098360655737705,0.0,20.0,1769360015886
P8ydInqcqR,Gold above $6k in 2026?,0.470920293131914,730.0469418113059,1450.2026941243698,1798761540000
d2cdZ9hQSz,Test victor.j 111,0.5475113122171946,0.0,10.0,1771775940000
ucCRZy0Nd9,reliable online casino,0.5,0.0,0.0,1769755380000
0hQ52qgQEI,Daily Coinflip,0.49999999999999983,0.0,5804.894752904546,1769317140000
S0lzONUhEL,Hassabis's Isomorphic Labs will get a drug to FDA stage 3 or better by mid 2031,0.5399999999999999,0.0,180.0,1940630340000
gNhluUC285,"This market resolves YES, but NO if and only if [conditions in description]",0.5938097955621193,0.0,1539.9999999999998,1769182261942
uy8P59s50c,Will I win my next League of Legends match as Riven versus Volibear?,0.5,0.0,0.0,1769139428934
gh0L6ZZy6n,Will Astra's Rocket 4 Launch in 2026?,0.15,0.0,0.0,1798761540000
dEOCupCSO8,Will the Texas grid (ERCOT) enter emergency mode in early 2026?,0.11806621229212057,761.4789746979603,1862.832980074578,1775001540000
ZgddLngRPn,Educational Lottery,0.09625414105193958,0.0,98.00000000010185,1769230607322
l5qzhQsOCz,Will brassygirl's question be (re-)resolved by a mod?,0.010000000000000021,219.7849242150737,1664.627332343279,1769386560000
8S8PuQCZ2R,Will Tesla sell Optimus robots to the public by the end of 2027?,0.05874825213669714,0.0,22.0,1830297540000
gZslUzZELy,Will I workout 11 times in January 2026?,0.7499999999999999,4.4996022994930405,185.94533885317222,1769903940000
hUAp06hzqz,Will Chicago have fewer than 400 homicides in 2026?,0.3710170330868491,0.0,115.00000000000003,1798761540000
qnA9U0Elyg,Daily market,0.48361096184846886,0.0,40.0,1769144340000
t0quns59OR,Will I have recovered from my illness (currently sore throat) on Jan 27 AM?,0.7,2263.296247954852,9513.993736007422,1769500800000
7ZH4oppNnT,"Will ""Why AIs aren't power-seeking yet"" make the top fifty posts in LessWrong's 2026 Annual Review?",0.14,0.0,0.0,1832976000000
gqtc9d8Pn9,Will Zack Polanski stand in the Gorton and Denton by-election?,0.04999999999999997,0.0,669.8339854796457,1771701600000
6sZS8d2n9E,Will Timo Kielich win 3 or more races in the 2026 UCI Professional Cycling Season?,0.23458885816961592,5.0,65.0,1793487540000
EhIZC9LQ2s,Will Missouri State University cancel all classes/go remote all day on January 26?,0.9874493435249821,7000.0,8027.4168487728075,1769387118552
dsCzzpOC2p,Will I win my next League of Legends match as Riven versus Jayce?,0.5,0.0,0.0,1769108751463
UcCRsqlENO,Will I win my next League of Legends match as Shyvana versus Dr. Mundo?,0.5,0.0,0.0,1769106419911
c6ZLUhnE86,New GitHub CEO announced by end of March 2026?,0.21691973969631229,0.0,90.0,1775001540000
lzShqQhq2u,Will Aj Styles Retire at the 2026 royal rumble?,0.6106613459993468,0.0,350.0,1769990340000
EtRtt5Szgn,Will I win my next League of Legends match as Kha'Zix versus Nasus?,0.5,0.0,0.0,1769104241547
06c5RnNREU,Will Donald Trump attend the superbowl,0.10574693952438224,72.47461800576251,1854.0476471382642,1770508740000
AOEQuczqqy,My girlfriend's referred shoulder pain after surgery will be worse on day 3 than day-of.,0.23567134599963027,0.0,182.73349615451718,1769212215256
qQqQIynqhA,Will Andy Burnham stand in the Gorton and Denton by-election?,0.044032745175673044,88.44471652198727,1733.6393739077646,1777648680000
6nUEI0uqSN,Will Canada sign a binding procurement contract for the Saab Gripen fighter before the end of 2026?,0.3161759976508107,110.0,2472.0,1798761540000
PNO68PypAz,Will there be any deaths in the upcoming Artemis Mission to the Moon? (READ DESC),0.05,0.0,0.0,1769097176423
tIsSEztAPq,Will Trump openly condemn or complain about Green Day's pre-Super Bowl show?,0.841727260401067,0.0,573.6812396643068,1769292670090
ysN9O9CNuc,Will my school have a snow day tomorrow?,0.9443067371725969,0.0,4370.0,1769102743072
z6ChpPlgP0,Will OPM Close Govt Buildings on Monday?,0.9862516455496907,0.0,10001.0,1769256741646
ZuNqPPzpnQ,Will the 2026-27 CFP be won by a conference champion?,0.6460428833205142,0.0,351.0,1800331200000
pdIdlqp0C8,Will it be easy to get a license as a Designated Contract Market through the CFTC in 2030?,0.04705882352941178,0.0,350.0,1924991940000
dEZ5ILclEd,Will the US Industrial Production index in December 2026 be higher than in September 2018?,0.4098360655737705,0.0,20.0,1798761540000
dZcznh5uup,[EASY BOUNTY] Will Manifold read my blog?,0.728643025436631,0.0,207.74211431687795,1769345760000
R5putE0NtS,Sussan Ley out before Liberal-National coalition reunites?,0.6711409395973155,0.0,675.0,1775001540000
slhEt8O5SU,"Will the Amazon stock be higher on February 19, 2026 than on January 27, 2026?",0.5381803562549017,2309.762090596353,1818.2819633148388,1771545540000
rhAPh3YzhP,"Will ""Lies, Damned Lies, and Proofs: Formal Methods..."" make the top fifty posts in LessWrong's 2026 Annual Review?",0.14,0.0,0.0,1832976000000
5EzINpSOdR,Will Jesse James West have more than 10 million subscribers by 31/12/2026,0.8,0.0,100.0,1798675140000
NOnysOglEQ,test K,0.8543995402472095,0.0,199.03620184060125,1769183940000
AAypIuuqZ8,Liberal-National Coalition back together before Parliament sits?,0.09628256132917631,0.0,2199.0,1770076740000
mLvxxoNjDq,"Will ""Claude's new constitution"" make the top fifty posts in LessWrong's 2026 Annual Review?",0.2400000000000001,97.20437109624501,97.20437109624501,1832976000000
yphuEs2sPh,Will the Spanish ex-president José Luis Rodríguez Zapatero be tried because of his involvement with Maduro’s government?,0.3760640869000198,0.0,35.44763454866931,1896047940000
ccOnpIRyg2,Will i watch 100 movies this year?,0.4215416379903647,0.0,40.0,1798761540000
EPQhnyhL8u,Will I win my next League of Legends match as Kha'Zix versus Bel'Veth?,0.5,0.0,0.0,1769058688387
QsulPNLA9y,Will Neutron Launch before Christmas?,0.8832116788321166,100.0,175.0,1798156740000
2hSslCud5n,Will I win my next League of Legends match as Kha'Zix versus Jax?,0.5,0.0,0.0,1769057974338
EQENyUqzPE,1,0.5,0.0,0.0,1769056845906
ydcs5zAZ0Z,Will Carlos Alcaraz win Roland Garros?,0.46555819477434685,0.0,30.0,1780876740000
ztCOpZuNRN,"New METR SOTA by end of February, 2026?",0.44904887435759105,0.0,247.0,1772323140000
LA9yOuuzhN,"New METR SOTA by end of January, 2026?",0.08340410991032758,0.0,438.19426071536327,1769903940000
IRdhEP8Lcd,Will ICE/DHS kill another person by February 1st?,0.4099999999999998,0.0,7296.792090983957,1769270590066
yPNyZPOg8O,will i have the same job on june 1 compared to january 1?,0.67317666938541,0.0,68.0,1780358340000
2qO8LLA599,Will a living Moa be confirmed in 2026?,0.0616187584107463,0.0,474.7748893655873,1798761540000
QZttq5QASP,Trump/US reaches a deal with Denmark to sell Greenland in 2026?,0.05385497562835699,20.0,1037.9874371066203,1798761540000
y2ShqcR9qI,AI CLOSES THIS MARKET?,0.3378378378378378,0.0,40.0,1769130780000
OdZOcnQCSI,"Will Manifold user ""brassygirl"" @AnnCummings be banned by July 1, 2026?",0.9594291217521042,0.0,2642.7160048400438,1769128048500
U6I8QzqqCI,"Will OpenAI API token prices fall before March 14, 2026?",0.18484288354898354,0.0,310.0,1773446340000
dsZ0uOZtS5,Will there be national elections in Spain in 2026 to elect a new prime minister?,0.5183165083160421,0.0,180.0,1798761540000
zlnA9LO85t,"[SHORT FUSE] Elder Scrolls 6 announcement at the January 22, 2026 Xbox Developer_Direct?",0.5177585933083272,0.0,60.0,1769104800000
9OqAALIp02,"500,000+ customers in the USA are without power simultaneously due to inclement winter weather by EOD 1/25/2026?",0.9900000000000001,0.0,61880.703815637586,1769344332616
QE8gNndUlC,"Will Bitcoin exceed $92,000 USD at 18:00 UTC on January 22, 2026?",0.009999999999999972,0.0,894.9874371066195,1769120580000
0qzQu9q2lL,Brad Lander and Dan Goldman both congressmen on 10 Jan 2027?,0.45298221810138367,0.0,20.0,1799619480000
n8U8RydRUN,Elizabeth Holmes pardoned by Trump in 2026?,0.10931010572317558,0.0,356.0,1798761540000
AL085URSh5,Adith is gay,0.5,0.0,0.0,1769031484627
5g28hqhhL9,Will the New England Patriots will defeat the Denver Broncos by more than 1 point?,0.99,2809.8812656852892,7554.574692938441,1769382218461
6UcQE0EEt9,Will manas be touched,0.5,0.0,0.0,1769031352619
ddlQlSN0Zz,Will the Japanese yen trade below 160 JPY/USD at the end of March 2026?,0.7613640142682806,32.26026312056092,194.73475025971982,1775001540000
NI0t9cs8gA,Canadian Liberals have a majority before EOY 2026?,0.40504329846639975,0.0,494.31912463576623,1798761540000
6dpdIOZhpP,Will Sanae Takaichi and the LDP win a majority after the Feb 8 snap election?,0.5325342571249684,0.0,3946.0,1770508740000
UORO9s8ZQy,Is brassygirl a bot or simply a member in good standing using a computer and ethernet connection?,0.016854638601706995,0.0,14506.90825747005,1769213764726
5LSy9C9ggS,Will Project Hail Mary score at least 90% on Rotten Tomatoes?,0.6252745640885822,0.0,114.47970381525312,1774051140000
2hzqCQ9R98,Will I win my next League of Legends match as Riven versus Renekton?,0.5901639344262296,0.0,20.0,1769022353334
ACLZU5qCdu,"Will armed conflict break out between Ethiopia and Eritrea by December 31, 2026?",0.09064083839203024,0.0,253.0,1798675140000
nRUIRPZCd0,Will my metal parts be finished this week?,0.5736321645329254,0.0,103.20363951550338,1769202104195
ZtEpRpL8I2,Will I win my next League of Legends match as Shyvana versus Volibear?,0.5344418052256534,0.0,30.0,1769017096423
uZZpQltNEZ,will vance's new kid be seen in public this year?,0.866711096301233,0.0,155.0,1798761540000
z0Uz8gq0hC,"Will ""Mamma Mia! 3"" be released by the end of 2028?",0.5784583620096354,0.0,40.0,1861919940000
zCU98lpluP,This market breaks 98% by tomorrow,0.9899999999999999,0.0,894.9874371066203,1769013182784
S9clzO5cd9,Will I have recovered from my illness (currently sore throat) on Jan 25 PM?,0.061647676962966934,2122.755212811836,26824.346133568986,1769382000000
EAtpCUqpgA,Will it rain in Los Angeles today?,0.010000000000000049,0.0,371.1577977916047,1769155140000
OdpP60z65h,Will @Mochi attend manifest 2026?,0.5981353480147886,0.0,22.0,1798761540000
8OnUdRutCq,Is Zena Cardman pregnant?,0.05688922839806559,0.0,40.0,1792074240000
Dw8mskAvBX,"Will ""Deep learning as program synthesis"" make the top fifty posts in LessWrong's 2026 Annual Review?",0.16934176529337444,0.0,32.0,1832976000000
ILhP8R9URg,Will I reach net worth of 20k mana at any point during Feb 15th?,0.2783209838259542,0.0,97.09317395000787,1771199940000
SE29U62uE5,"Will Trump say the N-word On Jan 23, 2026",0.010000000000000004,0.0,1058.27460808813,1769212740000
RZqyQtdQnI,Will I profit from having Plus?,0.7870581715810858,0.0,326.81041705960405,1771681380000
UOOtuncP9y,U23 Asia Football Final (2026): Will China U23 beat Japan U23?,0.41999999999999993,0.0,178.8693824940316,1769266800000
yAutPpz8zz,Will seated-down Brandiel beat Tom?,0.5911224430665817,0.0,30.0,1772270760000
EIR5sSOq5R,Able to read an article for a very small charge on New York Times by end of 2027?,0.19000000000000003,0.0,65.57216283195348,1830297540000
QuNEgL6Zql,Will Pod Save America appear on Q + A with Jack Tame?,0.3035028454352965,0.0,5.0,1772354820000
sOZLIUtPOc,Will there be a Nintendo Direct in February?,0.7256879687010828,0.0,204.0,1772323140000
tCIlutzhOz,Will I regret buying Manifold plus?,0.07000000000000002,21.35720871239302,2344.3215936523375,1771661940000
htlcOdEtdy,Will I get the correct prediction bonus tomorrow?,0.99,0.0,1764.659434374938,1769068740000
sLOddCLCSp,Will Manifold change how subscriptions downgrade by end of January 2026?,0.5499999999999999,0.0,69.2136183804202,1769903940000
Egchsq6ChS,Will China win more gold medals than the United States of America at the 2026 Milano Cortina Winter Olympics?,0.26000000000000006,0.0,1496.0491369207043,1771804740000
hy6N5PpyLC,Market creator bonus in Subscription plan by end of Jan 2026?,0.10649130558796818,0.0,180.0,1769903940000
05tRClngdg,"Conditional on a significant Amodei essay before March, will Yudkowsky write a long response before May?",0.3542958370239149,0.0,35.0,1777593540000
uNRAtZ8sSL,Will Manifold Plus be more popular than Pro and Premium combined?,0.99,153.65377065616914,3854.61197391756,1769587140000
lt8R9Lcy5l,Eric rizz Carrie Chen,0.7941634150342382,250.0,5959.20550927449,1769584380000
Pg0ACZ6yp2,Will Trumps WEF speech start within 10 minutes of its scheduled time?,0.32,0.0,1115.126932164586,1769001900000
SERLzOcARQ,"Will Democrats sweep the ""core four"" Senate races? (Kalshi)",0.6070613657252812,0.0,430.0,1798761540000
Oc0tCcl6Q9,Will actor Timothy Busfield be acquitted of all charges related to the child actors on the Cleaning Lady?,0.5475113122171946,0.0,10.0,1809063720000
RQQNuyNQC9,Daily Coinflip,0.5004997500001249,0.0,8225.456346039146,1769144340000
hyzZhRcl6Z,Will I make a dentist appointment this week,0.38957793687778314,6.0,347.6189747944638,1769385540000
NlQZspNy0E,Will Liu Zhenli be expelled from the Chinese Communist Party before 2028?,0.5428254582617583,20.0,85.0,1830297540000
EznLZAtq8c,Will Celtics win 1Q in Celtics vs Pacers?,0.99,0.0,929.0579987525061,1769044048152
0gzL9IlCU0,Will Anthropic’s next Sonnet model exceed 65% on terminal bench?,0.4524886877828055,0.0,10.0,1798761540000
EdhNL6z89Z,Will Zhang Shengmin be expelled from the Chinese Communist Party before 2028?,0.3902439024390245,0.0,25.0,1830297540000
RtlIc9Uy68,Will Zhang Youxia be expelled from the Chinese Communist Party before 2028?,0.5764705882352941,50.0,100.0,1830297540000
yOAslscUyL,"Will Ethereum (ETH) exceed $3,000 USD at 6:00 UTC on January 22, 2026?",0.8107356761716339,0.0,264.3928826360453,1769061600000
UAEhg5c28I,Will Anthropic’s next Sonnet model exceed 83% on SWE-bench verified?,0.5901639344262296,0.0,20.0,1798761540000
6uRhIRNRph,"Will Bitcoin exceed $93,000 USD at 18:00 UTC on January 21, 2026?",0.009999999999999933,0.0,929.6132881924332,1769018400000
