ITEMNMBR,UOFM,Description,MinCost,MaxCost,AvgCost,TxCount,VendorCount,SpreadPct
LABELS                         ,Each     ,THRESHOLD CAUTION PLUS                                                                               ,0.10514,4018.29,169.67660785714287,28,3,3821747.0610614414
SALES TAX                      ,         ,                                                                                                     ,0.19,672.07,15.147868525896413,502,58,353621.05263157893
INVOICES                       ,Each     ,                                                                                                     ,0.15665,156.65,78.40332500000001,2,1,99899.99999999999
LABOR CHARGES                  ,each     ,Labor Charges for Repair Work                                                                        ,9.5,6438.0,914.8571428571429,63,8,67668.42105263159
MISC-FREIGHT CH                ,Each     ,Brenntag                                                                                             ,17.48,8709.0,1133.2045,20,9,49722.654462242564
PARTS FOR REPAIR               ,Each     ,                                                                                                     ,36.56,16026.96,3244.8807407407407,27,3,43737.41794310721
FREIGHT                        ,Each     ,                                                                                                     ,4.98,1207.5,66.09434782608696,46,17,24146.987951807227
SALES TAX                      ,EACH     ,                                                                                                     ,0.49,111.72,14.753387096774194,124,29,22700.0
GASKETS                        ,Each     ,"1"" VITON GASKETS                                                                                     ",0.35,64.95,11.17,7,2,18457.142857142862
FLOKTS00                       ,GAL12.30 ,Dyna Flo KTS 0-0-25 17                                                                               ,1.739,280.0,140.8695,2,1,16001.207590569295
DRUM PUMP                      ,Each     ,                                                                                                     ,4.5,713.2,358.85,2,2,15748.88888888889
FREIGHT CHARGE                 ,Each     ,                                                                                                     ,8.0,1205.0,138.42666666666665,48,17,14962.5
MILEAGE CHARGE                 ,Each     ,Round Trip Maileage                                                                                  ,1.2,150.4,20.823076923076922,26,4,12433.333333333336
"2"" GREEN HOSE                  ",Each     ,100 ft length                                                                                        ,1.08,134.32,61.39425,4,3,12337.037037037035
ENVIRO CHARGE                  ,         ,                                                                                                     ,0.25,25.0,12.625,2,1,9900.0
SHIPPING CHARGES               ,Each     ,                                                                                                     ,0.43,37.74,10.415000000000001,6,2,8676.744186046513
PARTS                          ,Each     ,Repair #17 Forklift                                                                                  ,13.0,994.43,503.715,4,2,7549.461538461539
SHOP SUPPLIES                  ,each     ,Shop Supplies for Truck Repair                                                                       ,5.5,393.0,84.82933333333334,30,3,7045.454545454545
LABOR CHARGE                   ,Each     ,2 men for the repair                                                                                 ,60.4,4263.94,640.1314893617022,47,11,6959.503311258279
MISC PARTS                     ,Each     ,                                                                                                     ,20.0,1399.8,307.116,5,3,6898.999999999999
PVC FITTINGS                   ,Each     ,                                                                                                     ,8.22,554.75,196.68900000000002,10,3,6648.783454987834
SURTAX                         ,         ,                                                                                                     ,0.12,6.63,1.2134375,32,2,5425.0
X3801ENPL                      ,Each     ,LABELING MACHING GLUE                                                                                ,2.2169,109.87,82.7013,13,1,4856.0196671027115
PIPE FITTINGS                  ,Each     ,                                                                                                     ,13.05,638.5,119.074,15,4,4792.72030651341
SHIPPING & HANDLING            ,Each     ,                                                                                                     ,3.44,168.13,21.40047619047619,21,10,4787.5
SHIPPING & HANDLING            ,         ,                                                                                                     ,3.35,137.0,15.659436619718308,71,19,3989.5522388059703
LABOR FOR TRUCK REPAIR         ,Each     ,Labor charge                                                                                         ,125.0,4500.0,1453.125,8,2,3500.0
DAVIDCOLE CANAV                ,Each     ,David Cole Canaveral                                                                                 ,23.0,800.0,651.4714285714285,21,1,3378.260869565217
UPS CHARGES                    ,         ,                                                                                                     ,3.02,99.65,10.809166666666668,24,5,3199.668874172186
DISPOSAL FEE AND TIRE TAX      ,each     ,Disposal Fee and Tire Tax                                                                            ,7.5,246.5,137.875,8,1,3186.6666666666665
FREIGHT                        ,         ,                                                                                                     ,3.17,100.0,16.33189655172414,58,23,3054.5741324921137
LABOR FOR THE REPAIRS          ,Each     ,Trouble shoot problem in control box                                                                 ,125.0,3480.0,1333.75,8,3,2684.0
FREIGHT CHARGES                ,         ,                                                                                                     ,2.5,65.0,10.15421052631579,19,9,2500.0
SHIPPING                       ,Each     ,Shipping UPS Ground                                                                                  ,3.79,96.05,24.50576923076923,26,11,2434.300791556728
SHOP SUPPLIES                  ,Each     ,Shop Supplies                                                                                        ,20.0,500.78,81.77857142857144,28,6,2403.8999999999996
HARDWARE                       ,Each     ,MIXER  REPAIR                                                                                        ,10.4,257.4,75.02749999999999,4,2,2374.9999999999995
FUEL SURCHARGE                 ,Each     ,                                                                                                     ,8.5,196.88,73.845,8,2,2216.235294117647
GRPVIT                         ,LBS      ,Vitamins                                                                                             ,2.79,64.16952,43.70968,3,2,2199.982795698925
OIL AND FILTER CHANGE          ,each     ,Oil and Filter Change                                                                                ,50.95,1087.83,682.3975,8,1,2035.0932286555444
ENVIRONMENTAL FEE              ,each     ,Environmental Fee                                                                                    ,12.1,257.52,149.185,8,1,2028.2644628099174
SHOP SUPPLIES FOR REPAIR       ,Each     ,Cleaner and Supplies                                                                                 ,20.0,420.0,90.16666666666667,12,3,2000.0
PVC FITTING                    ,Each     ,"3"" SCH 80 CROSS                                                                                      ",1.3,26.9,10.063333333333334,6,1,1969.230769230769
TIRE DISPOSAL FEE              ,Each     ,Used 11r22.5 - Tanker 32                                                                             ,1.0,20.0,13.666666666666666,3,1,1900.0
SHIPPING                       ,         ,                                                                                                     ,3.24,64.55,12.957142857142857,28,9,1892.2839506172838
TQ-1266-K                      ,Each     ,TQ-1266-K ink jet cleaner                                                                            ,14.01,252.18,93.39999999999999,3,1,1700.0
SHIPPING CHARGES               ,         ,                                                                                                     ,3.56,63.56,11.36,22,7,1685.3932584269664
PLACARDS                       ,Each     ,corrosive                                                                                            ,1.88,33.51,12.423333333333332,3,1,1682.4468085106382
LABOR CHARGES                  ,Each     ,                                                                                                     ,105.0,1837.5,903.2142857142857,7,2,1650.0
LABOR                          ,Each     ,                                                                                                     ,160.0,2796.6,831.3833333333333,12,5,1647.8749999999998
NO3CA                          ,LBS      ,Calcium Nitrate 11%                                                                                  ,0.10444,1.63774,0.12118393285371704,417,2,1468.1156644963612
SHIPPING CHARGE                ,Each     ,                                                                                                     ,3.9,56.0,16.14,6,2,1335.897435897436
LAB SUPPLIES                   ,Each     ,                                                                                                     ,50.4,650.66,350.53,2,1,1190.9920634920634
SHIPPING&HANDLING              ,         ,                                                                                                     ,4.94,63.59,16.994285714285716,14,10,1187.246963562753
PIPE                           ,ft       ,ammonia tank                                                                                         ,2.21,27.85,15.030000000000001,2,1,1160.1809954751131
MISC SUPPLIES FOR REPAIR       ,each     ,"Clamps, hoses, fluids                                                                                ",58.9,731.44,507.26000000000005,3,1,1141.8336162988116
MISC                           ,each     ,"3"" Van-Stone Flange Sch 80                                                                           ",0.75,9.25,4.5649999999999995,4,1,1133.3333333333335
MAINT. SUPPLIES                ,Each     ,                                                                                                     ,5.75,69.13,39.431666666666665,6,3,1102.2608695652173
CROSSTIE REPAIR                ,each     ,Replace Crossties on the CSX Line                                                                    ,250.0,3000.0,1625.0,4,1,1100.0
RUSSTFREIGHT                   ,Each     ,Russtech freight charges                                                                             ,715.0,8328.0,4521.5,2,1,1064.7552447552448
FREIGHT TO CDI                 ,Each     ,                                                                                                     ,80.0,900.0,370.0133333333333,6,3,1025.0
ALL AMER FRT                   ,Each     ,All American Containers Freight                                                                      ,35.0,386.74,100.19333333333333,9,1,1004.9714285714285
STAPLES                        ,Each     ,SWC7437                                                                                              ,6.33,69.49,37.91,2,1,997.7883096366508
FREIGHT                        ,EACH5    ,Freight Charge:                                                                                      ,15.87,168.73,45.79454545454546,33,4,963.2010081915563
DRILL BITS                     ,Each     ,                                                                                                     ,2.5,26.26,14.686666666666667,3,3,950.4000000000001
MISC                           ,Each     ,                                                                                                     ,20.0,198.68,79.56,3,2,893.4000000000001
REPAIR                         ,Each     ,"repair, paint trailer                                                                                ",295.0,2862.0,1578.5,2,2,870.1694915254236
ZZTANKSRESALE                  ,EACH5    ,Tanks for Resale                                                                                     ,129.6,1224.0,758.633,10,2,844.4444444444445
CHEGLUCO                       ,LBS      ,Sodium Glucoheptonate                                                                                ,0.145,1.32,0.20635359154929578,142,1,810.344827586207
ARTWORK & PLATES               ,Each     ,                                                                                                     ,59.0,534.0,346.0,3,1,805.0847457627119
MISC SHOP SUPPLIES CHARGE      ,Each     ,Shop suppliesq                                                                                       ,20.0,178.0,63.1575,8,2,790.0
FORKLIFT REPAIR                ,Each     ,                                                                                                     ,385.41,3296.6,1841.0049999999999,2,1,755.3488492773929
REPAIR 5 MINI TANKS            ,Each     ,                                                                                                     ,36.3,309.58,194.46666666666667,6,1,752.8374655647383
HYDRAULIC HOSE                 ,Each     ,FERTILIZER TRUCK                                                                                     ,50.15,389.84,219.99499999999998,2,2,677.3479561316052
UPS CHARGE TO CDI              ,Each     ,                                                                                                     ,12.27,95.0,43.5788,25,3,674.2461287693562
REPAIR FORKLIFT                ,Each     ,MICRONUTRIENT FORKLIFT                                                                               ,182.21,1405.46,500.1825,4,1,671.3407606607759
DELIVERY CHARGE                ,         ,                                                                                                     ,3.36,25.2,11.543333333333331,6,2,650.0
FREIGHT CHARGES                ,Each     ,                                                                                                     ,5.5,40.0,11.568181818181818,11,4,627.2727272727273
UPS SHIPPING                   ,         ,                                                                                                     ,5.15,35.69,20.419999999999998,2,1,593.009708737864
DAVIDCOLE                      ,Each     ,"David Cole Trucking, Inc.                                                                            ",237.04,1620.5,479.76102564102564,39,1,583.63989200135
STETT                          ,Each     ,"Stett Transportation, Inc.                                                                           ",1000.0,6800.0,4040.296296296296,27,2,580.0
EKD-10 ELEMENT FILTER          ,Each     ,FOR FILING MACHINE                                                                                   ,13.1,88.93,51.015,2,1,578.8549618320612
REPAIR #1 HITCH HIKER          ,Each     ,                                                                                                     ,55.0,344.01,199.505,2,1,525.4727272727273
CHEH2SO4                       ,LBS      ,Sulfuric Acid Baume 93%                                                                              ,0.105,0.627,0.26839379310344824,29,3,497.14285714285717
AMMONIA FILTERS                ,Each     ,                                                                                                     ,8.75,51.12,29.935,2,2,484.22857142857134
NPKKNO3                        ,LBS      ,Potassium Nitrate Soluble                                                                            ,0.11,0.63,0.34097735849056604,265,4,472.72727272727275
SO4MOLY                        ,LBS      ,Moly 39.6%                                                                                           ,2.14,12.1,8.475698181818181,11,2,465.42056074766344
ANTIFREEZE                     ,each     ,Antifreeze for trucks                                                                                ,22.735,125.86,57.10999999999999,3,1,453.5957774356719
CHEMOLASS                      ,LBS      ,Molasses                                                                                             ,0.1033,0.56375,0.22312375,8,1,445.7405614714424
SHIPPING CHARGE                ,         ,                                                                                                     ,3.61,18.12,7.1819999999999995,5,2,401.9390581717453
ENVIRONMENTAL CHARGE           ,         ,                                                                                                     ,0.25,1.25,0.75,2,1,400.0
MOTOR BRUSHES                  ,SETS     ,11&12C                                                                                               ,10.1,50.0,30.05,2,2,395.049504950495
STAPLES (ROLL) SWC743/581M     ,CASE     ,                                                                                                     ,50.0,240.83,145.41500000000002,2,1,381.66
"3"" MALE ADAPTOR                ",Each     ,Sch 40 PVC Slip x Male IPT                                                                           ,1.92,8.87,5.395,2,2,361.97916666666663
GRPFISHEM                      ,LBS      ,Omega Grow Fish Emulsion Protein 5-1-1                                                               ,0.16,0.73152,0.45117199999999996,5,1,357.2
LABOR FOR SERVICE              ,Each     ,PM all 3 air compressors and install Air Dryer                                                       ,110.0,500.0,203.0,10,4,354.54545454545456
ZZLIDSVENTED                   ,EACH5    ,Vented Lids                                                                                          ,0.3182,1.39635,0.5032099999999999,6,2,338.8277812696417
BRAKE REPAIR                   ,each     ,Brake Repair                                                                                         ,252.61,1103.83,678.22,4,1,336.97003285697315
UPS GROUND                     ,Each     ,ups ground charge                                                                                    ,15.72,68.56,42.14,4,2,336.1323155216285
NPKU32                         ,LBS      ,Urea Ammonium Nitrate 32%                                                                            ,0.102,0.44,0.16140736111111112,72,6,331.37254901960785
NPKAQUA                        ,LBS      ,Aqua Ammonia 23%                                                                                     ,0.1022,0.44,0.16232648648648648,74,5,330.52837573385517
SO4BORON                       ,LBS      ,Boron                                                                                                ,0.2,0.85001,0.6126006666666667,15,3,325.005
TIRE REPLACEMENT               ,Each     ,Drive Tire For #1 Hitch Hiker                                                                        ,84.16,357.34,220.75,2,1,324.5960076045627
SLIP SHEETS                    ,Each     ,1 PALLET @ 3000                                                                                      ,289.42,1224.46,953.57,4,2,323.073733674245
GRPGABA                        ,LBS      ,GABA                                                                                                 ,4.71736,19.5,8.5802625,16,1,313.3667983787542
SO4BORIC                       ,LBS      ,Boric Acid - 17.4%  Dry                                                                              ,0.15003,0.6154,0.4092665909090909,44,4,310.1846297407185
TEFLON TAPE                    ,Each     ,                                                                                                     ,1.0,4.06,2.53,2,2,305.99999999999994
"18"" HAND STRETCH WRAP          ",Each     ,                                                                                                     ,6.9,28.0,17.35,4,1,305.7971014492754
WINDOW ENVELOPES               ,Each     ,2500 each                                                                                            ,39.5,159.91,106.75999999999999,3,2,304.8354430379747
FILTER PAPER                   ,Each     ,                                                                                                     ,8.3,33.29,20.795,2,1,301.0843373493975
PALLETS                        ,Each     ,                                                                                                     ,3.0,12.0,4.1475,40,3,300.0
UPS CHARGES                    ,Each     ,                                                                                                     ,13.89,55.51,29.896666666666665,3,1,299.6400287976961
SHIP TO CDI BY UPS             ,Each     ,                                                                                                     ,11.72,46.0,25.324,5,1,292.49146757679176
NPKUREA                        ,LBS      ,Urea Dry  46% 1 Ton Bags                                                                             ,0.1025,0.395,0.21850000000000003,44,4,285.36585365853665
TRAVEL                         ,Each     ,$60 minimum for service truck travel                                                                 ,60.0,230.0,145.0,4,2,283.33333333333337
REPAIR BULKHEAD                ,Each     ,PHOS ACID TANK FERT.                                                                                 ,133.95,508.25,321.1,2,1,279.4326241134752
DELIVERY CHARGES               ,         ,                                                                                                     ,4.37,16.58,10.483333333333333,3,1,279.4050343249427
ZZ5GAL                         ,EACH5    ,5 Gallon Pail                                                                                        ,1.38663,5.22,2.0103252,25,5,276.4522619588498
SO4CU                          ,LBS      ,Copper Sulphate 25.2%                                                                                ,0.52,1.9531,0.9901722222222222,18,3,275.59615384615387
PLANNER REFILLS                ,Each     ,21889                                                                                                ,26.5,94.96,42.044285714285714,7,1,258.33962264150944
BOLTS                          ,Each     ,                                                                                                     ,9.4,32.39,20.895,2,1,244.5744680851064
MISCHCL                        ,LBS      ,Hydrochloric Acid                                                                                    ,0.105,0.36,0.16972222222222222,9,2,242.8571428571429
PARTS FOR REPAIR WORK (MISC)   ,each     ,Misc. parts for Safety Certification                                                                 ,679.69,2266.89,1473.29,4,2,233.51822154217362
FLANGE                         ,Each     ,"8"" 150# Blind (Cast Iron)                                                                            ",8.32,27.56,17.939999999999998,2,1,231.24999999999994
48X40 PALLETS                  ,Each     ,                                                                                                     ,2.75,9.0,3.1318181818181823,44,4,227.27272727272728
NPKPHOS75                      ,LBS      ,Phosphoric Acid 75%                                                                                  ,0.17,0.5525,0.2976394230769231,52,4,224.99999999999994
SO4MN                          ,LBS      ,Tech Magnum Manganses Sulfate                                                                        ,0.1975,0.64,0.29675,10,3,224.0506329113924
ZZ2.5GALF                      ,EACH5    ,2.5 F-style Jug/Box combo                                                                            ,1.39694,4.258,2.7954324615384616,65,4,204.80908270935046
NPK11370                       ,LBS      ,Ammonium Poly Phosphate 11-37-0                                                                      ,0.1075,0.325,0.2240078947368421,19,3,202.32558139534888
MAINT.SUPPLIES                 ,Each     ,                                                                                                     ,41.32,124.59,65.1557142857143,7,3,201.52468538238142
AIRLINE FITTINGS               ,Each     ,                                                                                                     ,1.58,4.7,3.14,2,1,197.46835443037975
GAUNTLET                       ,Each     ,5HA71                                                                                                ,4.48,13.29,8.885,2,1,196.65178571428567
NPKKSO4                        ,LBS      ,Potassium Sulphate 0-0-50                                                                            ,0.2324,0.6888,0.45956571428571424,7,3,196.3855421686747
DELIVERY CHARGE TO CDI         ,Each     ,                                                                                                     ,25.0,73.86,44.544,5,2,195.44
NPKKTS                         ,LBS      ,Potassium Thiosulfate 0-0-25 17 KTS                                                                  ,0.14,0.40539,0.23735809523809523,63,5,189.5642857142857
GRPASCORBIC                    ,LBS      ,Ascorbic Acid Dry                                                                                    ,3.75,10.66973,6.908557999999999,5,2,184.52613333333332
NPK0030CDI                     ,LBS      ,Dyna Flo 0-0-30 Potassium Carbonate                                                                  ,0.31887,0.9,0.6063259999999999,5,2,182.2466836014677
ZZ30GAL                        ,EACH5    ,30 Gallon Drum                                                                                       ,9.0,25.0,15.357929242424243,66,3,177.77777777777777
NPKMKP                         ,LBS      ,Mono Potassium Phosphate                                                                             ,0.185,0.51,0.38642857142857145,7,3,175.67567567567568
SWITCH                         ,Each     ,                                                                                                     ,9.07,25.0,17.035,2,2,175.63395810363835
SUSPENSION LEVELING DEVICE     ,each     ,Replace Suspension Leveling Device                                                                   ,146.21,395.82,271.015,4,1,170.72019697695094
"2""QUICK COUPLING               ",Each     ,PART B                                                                                               ,3.029,8.164,5.288399999999999,15,1,169.52789699570815
MISC. FEES                     ,each     ,Miscelaneous Fees                                                                                    ,18.0,48.0,37.5,6,1,166.66666666666669
DISPOSAL FEE                   ,Each     ,                                                                                                     ,7.5,20.0,16.571428571428573,14,1,166.66666666666669
MISCDEFOAM                     ,LBS      ,Defoamer                                                                                             ,2.19067,5.785,3.353352142857143,14,1,164.07446123788614
BRASS FITTINGS                 ,Each     ,                                                                                                     ,9.9,26.08,17.99,2,2,163.43434343434342
ARTWORK PROOF                  ,Each     ,                                                                                                     ,85.0,223.86,154.43,2,1,163.36470588235298
SERVICE CALL                   ,Each     ,                                                                                                     ,95.0,250.0,141.66666666666666,12,4,163.1578947368421
