ITEMNMBR,VENDORID,VendorDesc,OfferPrice,VendorUOM,ITEMDESC,SystemCost,AvgSellingPrice,SourcingDiff,SourcingPct,FlipMargin,FlipMarginPct
FREIGHT                        ,TAYLORSFORKLIFT,Freight Charge:                                                                                      ,14.5,         ,Freight Charge:                                                                                      ,33.5,1185.0,19.0,56.71641791044776,1170.5,98.77637130801688
FREIGHT                        ,EPAKINC        ,Freight Charge:                                                                                      ,16.04,         ,Freight Charge:                                                                                      ,33.5,1185.0,17.46,52.11940298507463,1168.96,98.64641350210971
FREIGHT                        ,MOTION         ,Freight Charge:                                                                                      ,18.31,         ,Freight Charge:                                                                                      ,33.5,1185.0,15.190000000000001,45.343283582089555,1166.69,98.45485232067512
FREIGHT                        ,ULINE          ,Freight Charge:                                                                                      ,43.61,         ,Freight Charge:                                                                                      ,33.5,1185.0,-10.11,-30.17910447761194,1141.39,96.31983122362871
FLO021202                      ,NACHRSAL       ,                                                                                                     ,2.0257,         ,Dyna Flo K-Sil 0-2-12 w/ silicates                                                                   ,19.656,25.9,17.6303,89.69424094424095,23.874299999999998,92.17876447876448
PMX1401-0005                   ,AGRIBUSTEC     ,Aqua Ammonia (off spec)                                                                              ,0.04229,         ,N-Sure 10.63 lbs/gal                                                                                 ,0.52117,0.5212,0.47888000000000003,91.88556517067367,0.47891,91.88603223330776
CHEGLUCOGR50CDI                ,DREXELCHEMICAL ,Sodium Glucoheptonate                                                                                ,0.04696,         ,Sodium Glucoheptonate / GR-50 NVM purchased by CDI                                                   ,0.36,0.485,0.31304,86.95555555555555,0.43804,90.31752577319587
ZZ250GAL                       ,CROPPROD       ,250 Gallon IBC                                                                                       ,20.0,         ,250 Gallon IBC                                                                                       ,125.0,143.333333,105.0,84.0,123.33333300000001,86.046511595457
PHURYMG02                      ,THEANDERSONS   ,pHury / Ulti-Mate                                                                                    ,1.67417,         ,pHury w/Magnesium                                                                                    ,5.536,11.25,3.8618299999999994,69.75848988439306,9.57583,85.11848888888889
PHURYMG02                      ,PRODICAL       ,                                                                                                     ,1.67417,         ,pHury w/Magnesium                                                                                    ,5.536,11.25,3.8618299999999994,69.75848988439306,9.57583,85.11848888888889
GPNZONE                        ,AEFGLOBAL      ,BerryCare                                                                                            ,12.0,         ,N Zone                                                                                               ,72.0,76.799745,60.0,83.33333333333334,64.799745,84.37494811994493
FLOMOLA30                      ,TESSENDE       ,                                                                                                     ,1.94764,         ,Dyna Flo Molasses / Xtreme Brix  / Bay Cane Molasses / JRM Molasses                                  ,1.69333,6.9625,-0.25431000000000004,-15.018336650269,5.0148600000000005,72.0267145421903
FLOMOLA05                      ,TESSENDE       ,                                                                                                     ,1.95606,         ,Dyna Flo Molasses / Xtreme Brix / Bay Cane Molasses / JRM Molasses                                   ,2.8255,6.55,0.86944,30.7711909396567,4.59394,70.13648854961832
FLOMOLA55                      ,TESSENDE       ,                                                                                                     ,1.95606,         ,Dyna Flo Molasses / Xtreme Brix / Bay Cane Molasses / JRM Molasses                                   ,1.62073,6.127272,-0.3353299999999999,-20.690059417669808,4.171212,68.0761683176461
TIGER9050#                     ,TIGERSUN       ,Tiger 90 Sulfur 50 LB Bag                                                                            ,0.1275,LBS      ,Tiger 90 Sulfur 50 LB Bag                                                                            ,0.26385,0.390476,0.13634999999999997,51.677089255258664,0.262976,67.34754504758294
TIGER9050#                     ,TIGER-SUL      ,Tiger 90 Sulfur 50 LB Bag                                                                            ,0.1325,LBS      ,Tiger 90 Sulfur 50 LB Bag                                                                            ,0.26385,0.390476,0.13134999999999997,49.782073147621745,0.257976,66.06705661807639
FLOMOLA02                      ,TESSENDE       ,                                                                                                     ,1.95606,         ,Dyna Flo Molasses / Xtreme Brix / Bay Cane Molasses / JRM Molasses                                   ,2.73,5.630769,0.7739400000000001,28.34945054945055,3.674709,65.26122808447656
ZZ5GALCAMO                     ,PENNBOTT       ,White 5 gallon Pails                                                                                 ,2.4347,         ,5 Gallon Camo Pail                                                                                   ,5.41,6.764056,2.9753000000000003,54.996303142329026,4.329356000000001,64.00532461588136
BIA0252002                     ,BIAGROWE       ,                                                                                                     ,3.36274,         ,Nutri Phite Fungi-Phite                                                                              ,5.3045,9.07,1.94176,36.60590065039118,5.70726,62.924586549062845
ZONN3002                       ,TESSENDE       ,                                                                                                     ,3.9617,         ,Dyna Zone N30 / Grizzly Nitro N-30 / JRM Triad 30 / GV N30                                           ,7.77544,10.668292,3.8137399999999997,49.04854259051577,6.706591999999999,62.864720988139425
PHURYPHOS250                   ,THEANDERSONS   ,pHury / Ulti-Mate                                                                                    ,5.64511,         ,pHury Phos                                                                                           ,6.61111,15.2,0.9660000000000002,14.611767161641541,9.55489,62.861118421052645
PHURYPHOS250                   ,PRODICAL       ,                                                                                                     ,5.64511,         ,pHury Phos                                                                                           ,6.61111,15.2,0.9660000000000002,14.611767161641541,9.55489,62.861118421052645
FLOFEHEAVY55                   ,NACHRSAL       ,                                                                                                     ,2.61832,         ,Iron Heavy / JRM Heavy Iron                                                                          ,2.13436,7.0,-0.48396000000000017,-22.67471279446767,4.381679999999999,62.595428571428556
ZZ5GALCAMO                     ,TKSUPPLIES     ,5 Gallon Camo Pail                                                                                   ,2.6,         ,5 Gallon Camo Pail                                                                                   ,5.41,6.764056,2.81,51.940850277264325,4.164056,61.56152462368733
REPACK02                       ,OMEGAPROTEIN   ,Omega Grow Fish Emulsion 5-1-1                                                                       ,1.05783,         ,Repack:                                                                                              ,1.38076,2.722895,0.32292999999999994,23.387844375561283,1.6650649999999998,61.15054014201796
PHURYPHOS02                    ,THEANDERSONS   ,pHury / Ulti-Mate                                                                                    ,6.55483,         ,pHury Phos *>Do Not Sell In Buckets<<**                                                              ,8.188,16.2,1.6331700000000007,19.945896433805576,9.64517,59.538086419753085
PHURYPHOS02                    ,PRODICAL       ,                                                                                                     ,6.55483,         ,pHury Phos *>Do Not Sell In Buckets<<**                                                              ,8.188,16.2,1.6331700000000007,19.945896433805576,9.64517,59.538086419753085
NPKPHOS75                      ,INDUSTR1       ,                                                                                                     ,0.26284,         ,Phosphoric Acid 75%                                                                                  ,0.43125,0.63471,0.16841,39.05159420289855,0.37187,58.588961888106375
ZZ5GALCAMO                     ,ROPAK          ,                                                                                                     ,2.83,         ,5 Gallon Camo Pail                                                                                   ,5.41,6.764056,2.58,47.689463955637706,3.934056,58.16119795578274
ZZ5GALCAMO                     ,SMITH CONTAINER,                                                                                                     ,2.83,         ,5 Gallon Camo Pail                                                                                   ,5.41,6.764056,2.58,47.689463955637706,3.934056,58.16119795578274
ZZ5GALCAMO                     ,RIBELIN        ,                                                                                                     ,2.83,         ,5 Gallon Camo Pail                                                                                   ,5.41,6.764056,2.58,47.689463955637706,3.934056,58.16119795578274
ZZ5GALCAMO                     ,               ,                                                                                                     ,2.83,         ,5 Gallon Camo Pail                                                                                   ,5.41,6.764056,2.58,47.689463955637706,3.934056,58.16119795578274
NPKPHOS75                      ,BRENNTAG       ,                                                                                                     ,0.27,         ,Phosphoric Acid 75%                                                                                  ,0.43125,0.63471,0.16125,37.391304347826086,0.36471,57.46088764947771
ZZ250GAL                       ,JIMMYGRI       ,250 Gallon Mini Tank                                                                                 ,65.0,EACH5    ,250 Gallon IBC                                                                                       ,125.0,143.333333,60.0,48.0,78.33333300000001,54.65116268523526
ZZ250GAL                       ,JOHNBELL       ,250 Gallon Mini Tank                                                                                 ,65.0,         ,250 Gallon IBC                                                                                       ,125.0,143.333333,60.0,48.0,78.33333300000001,54.65116268523526
ZZ30GAL                        ,RUSSELLS       ,                                                                                                     ,10.0,         ,30 Gallon Drum                                                                                       ,25.0,22.0,15.0,60.0,12.0,54.54545454545454
