Batch ID,Item Number,Site ID,Trx Date,Trx Qty,Unit Cost,Reason Code
YE_CLOSE_2025,AEFBERRYCR02,MAIN,10/01/2025,-180.0,12.0,YE COUNT
YE_CLOSE_2025,AEFBIOPRO02,MAIN,10/01/2025,-25.0,40.0,YE COUNT
YE_CLOSE_2025,AGBCB50#,MAIN,10/01/2025,-200.0,0.47755,YE COUNT
YE_CLOSE_2025,CAL8+02,MAIN,10/01/2025,-5.0,5.393,YE COUNT
YE_CLOSE_2025,CEIABIO02,MAIN,10/01/2025,45.0,16.793,YE COUNT
YE_CLOSE_2025,CEIAGREEN02,MAIN,10/01/2025,-15.0,6.12083,YE COUNT
YE_CLOSE_2025,CEIAKARBUP02,MAIN,10/01/2025,-27.5,9.64067,YE COUNT
YE_CLOSE_2025,CHEAGFX1CDI,MAIN,10/01/2025,-2877.0,0.0,YE COUNT
YE_CLOSE_2025,CHECITRIC,MAIN,10/01/2025,-1869.369999999999,0.95,YE COUNT
YE_CLOSE_2025,CHEGLUATEDRY,MAIN,10/01/2025,-66.0,1.84,YE COUNT
YE_CLOSE_2025,CHEGLUCO,MAIN,10/01/2025,868.9519999999975,0.38764,YE COUNT
YE_CLOSE_2025,CHEH2SO4,MAIN,10/01/2025,78.76999999999998,0.39342,YE COUNT
YE_CLOSE_2025,CHELIGLIQ,MAIN,10/01/2025,-117.05000000000109,0.50932,YE COUNT
YE_CLOSE_2025,CHEMALEIC,MAIN,10/01/2025,-614.0,0.84514,YE COUNT
YE_CLOSE_2025,CHEMOLASS,MAIN,10/01/2025,5023.0,0.11414,YE COUNT
YE_CLOSE_2025,CHEMONETH,MAIN,10/01/2025,-1068.9999999999927,0.88,YE COUNT
YE_CLOSE_2025,CHEMONETHCON,MAIN,10/01/2025,-43260.0,0.0,YE COUNT
YE_CLOSE_2025,CHESORB,MAIN,10/01/2025,3.6899999999996,0.6477,YE COUNT
YE_CLOSE_2025,CL2CA34,MAIN,10/01/2025,-17.799999999999955,0.42416,YE COUNT
YE_CLOSE_2025,CL2CALIQ,MAIN,10/01/2025,-548.0,0.096,YE COUNT
YE_CLOSE_2025,CL2MG,MAIN,10/01/2025,-4400.0,0.14,YE COUNT
YE_CLOSE_2025,CL2ZNLIQ,MAIN,10/01/2025,-2135.0,0.74138,YE COUNT
YE_CLOSE_2025,DYNASURF02,MAIN,10/01/2025,-270.0,8.00789,YE COUNT
YE_CLOSE_2025,EDTAACID,MAIN,10/01/2025,469.29999999999995,1.20847,YE COUNT
YE_CLOSE_2025,EDTACA,MAIN,10/01/2025,-45.43828,8.0,YE COUNT
YE_CLOSE_2025,EDTACU,MAIN,10/01/2025,20.19000000000017,0.91379,YE COUNT
YE_CLOSE_2025,EDTAFEHE,MAIN,10/01/2025,503.0,1.63002,YE COUNT
YE_CLOSE_2025,EDTAMG,MAIN,10/01/2025,-10.490000000000009,0.57842,YE COUNT
YE_CLOSE_2025,EDTAMN,MAIN,10/01/2025,26.689999999999742,0.95624,YE COUNT
YE_CLOSE_2025,EDTAZN,MAIN,10/01/2025,11.850000000000307,0.85871,YE COUNT
YE_CLOSE_2025,FLITEAQLITE02,MAIN,10/01/2025,-40.0,5.23067,YE COUNT
YE_CLOSE_2025,FLITEBIO02,MAIN,10/01/2025,-35.0,12.38892,YE COUNT
YE_CLOSE_2025,FLITECOMP02,MAIN,10/01/2025,-10.0,19.019,YE COUNT
YE_CLOSE_2025,FLITERITE02,MAIN,10/01/2025,-10.0,5.88,YE COUNT
YE_CLOSE_2025,FLO11100,MAIN,10/01/2025,-2505000.0,0.0,YE COUNT
YE_CLOSE_2025,FLO150002,MAIN,10/01/2025,-30.0,4.0806,YE COUNT
YE_CLOSE_2025,FLO15001630,MAIN,10/01/2025,-30.0,4.535,YE COUNT
YE_CLOSE_2025,FLO31818250,MAIN,10/01/2025,-90.0,6.26056,YE COUNT
YE_CLOSE_2025,FLO515102,MAIN,10/01/2025,-360.0,12.6604,YE COUNT
YE_CLOSE_2025,FLO828+02,MAIN,10/01/2025,315.0,4.80318,YE COUNT
YE_CLOSE_2025,FLO93602,MAIN,10/01/2025,-15.0,5.02,YE COUNT
YE_CLOSE_2025,FLOFASST02,MAIN,10/01/2025,-15.0,6.824,YE COUNT
YE_CLOSE_2025,FLOFULVIC02,MAIN,10/01/2025,-360.0,27.43789,YE COUNT
YE_CLOSE_2025,GOLD95307250,MAIN,10/01/2025,-250.0,3.42912,YE COUNT
YE_CLOSE_2025,GOLDBOR1002,MAIN,10/01/2025,245.0,8.24167,YE COUNT
YE_CLOSE_2025,GOLDBOR10250,MAIN,10/01/2025,-5.0,7.04,YE COUNT
YE_CLOSE_2025,GOLDCA02,MAIN,10/01/2025,177.0,3.648,YE COUNT
YE_CLOSE_2025,GOLDFE02,MAIN,10/01/2025,120.0,4.898,YE COUNT
YE_CLOSE_2025,GOLDMZF02,MAIN,10/01/2025,-5.0,5.7025,YE COUNT
YE_CLOSE_2025,GOLDNI+02,MAIN,10/01/2025,-10.0,10.04952,YE COUNT
YE_CLOSE_2025,GOLDPCS02,MAIN,10/01/2025,5.0,4.574,YE COUNT
YE_CLOSE_2025,GOLDTP55,MAIN,10/01/2025,-330.0,5.06721,YE COUNT
YE_CLOSE_2025,GOLDVEG02,MAIN,10/01/2025,-5.0,6.309,YE COUNT
YE_CLOSE_2025,GPBLACK+02,MAIN,10/01/2025,2.5,7.53133,YE COUNT
YE_CLOSE_2025,GPCARBFULL02,MAIN,10/01/2025,-10.0,4.26517,YE COUNT
YE_CLOSE_2025,GPGRC02,MAIN,10/01/2025,-90.0,5.01567,YE COUNT
YE_CLOSE_2025,GPGRCMN02,MAIN,10/01/2025,-2.5,5.26283,YE COUNT
YE_CLOSE_2025,GPGRCMN250,MAIN,10/01/2025,-5.0,4.33154,YE COUNT
YE_CLOSE_2025,GPIRONPRO02,MAIN,10/01/2025,5.0,3.65617,YE COUNT
YE_CLOSE_2025,GPNG1002,MAIN,10/01/2025,5.0,4.978,YE COUNT
YE_CLOSE_2025,GPNZONE,MAIN,10/01/2025,7.475,72.0,YE COUNT
YE_CLOSE_2025,GPZYME250,MAIN,10/01/2025,-36.5,11.72513,YE COUNT
YE_CLOSE_2025,GREFE05,MAIN,10/01/2025,-730.0,2.06151,YE COUNT
YE_CLOSE_2025,GREHMSTD250,MAIN,10/01/2025,-5.0,3.06876,YE COUNT
YE_CLOSE_2025,GREPOT250,MAIN,10/01/2025,0.6400000000000006,3.23384,YE COUNT
YE_CLOSE_2025,GRO131161900,MAIN,10/01/2025,-2.539999999999999,8.82064,YE COUNT
YE_CLOSE_2025,GRO1311619250,MAIN,10/01/2025,-1500.0,9.323,YE COUNT
YE_CLOSE_2025,GRO77902,MAIN,10/01/2025,7.5,8.48389,YE COUNT
YE_CLOSE_2025,GROCA30,MAIN,10/01/2025,-30.0,2.61867,YE COUNT
YE_CLOSE_2025,GROMZN02,MAIN,10/01/2025,11.73,10.19523,YE COUNT
YE_CLOSE_2025,GRPADEN,MAIN,10/01/2025,-30.42016,0.0,YE COUNT
YE_CLOSE_2025,GRPALGAE,MAIN,10/01/2025,-4983.667999999997,1.70174,YE COUNT
YE_CLOSE_2025,GRPASCORBIC,MAIN,10/01/2025,-195.0,12.50067,YE COUNT
YE_CLOSE_2025,GRPCHITO,MAIN,10/01/2025,-45.0,0.0,YE COUNT
YE_CLOSE_2025,GRPCULBAC,MAIN,10/01/2025,70.0,5.59129,YE COUNT
YE_CLOSE_2025,GRPFISH310,MAIN,10/01/2025,-13290.0,0.44313,YE COUNT
YE_CLOSE_2025,GRPFISHBIOAM,MAIN,10/01/2025,-25576.0,0.58667,YE COUNT
YE_CLOSE_2025,GRPFISHEM,MAIN,10/01/2025,-15912.0,0.73152,YE COUNT
YE_CLOSE_2025,GRPFOLIC,MAIN,10/01/2025,6.0,32.0,YE COUNT
YE_CLOSE_2025,GRPFULVIC,MAIN,10/01/2025,3625.4400000000005,2.69444,YE COUNT
YE_CLOSE_2025,GRPGABA,MAIN,10/01/2025,6.600000000000023,7.91858,YE COUNT
YE_CLOSE_2025,GRPHA2,MAIN,10/01/2025,-100.0,3.15,YE COUNT
YE_CLOSE_2025,GRPHUMICLIQ,MAIN,10/01/2025,9338.357000000002,0.71391,YE COUNT
YE_CLOSE_2025,GRPLISIK,MAIN,10/01/2025,57.319800000000214,3.31443,YE COUNT
YE_CLOSE_2025,GRPMERGE,MAIN,10/01/2025,-20.25,1.92584,YE COUNT
YE_CLOSE_2025,GRPSEAEX,MAIN,10/01/2025,1080.6500000000015,2.38007,YE COUNT
YE_CLOSE_2025,GRPTRAINER,MAIN,10/01/2025,-238.6600000000003,3.36231,YE COUNT
YE_CLOSE_2025,GRPTRYP,MAIN,10/01/2025,-28.97816,0.0,YE COUNT
YE_CLOSE_2025,GRPVIT,MAIN,10/01/2025,-0.8399999999999999,30.55952,YE COUNT
YE_CLOSE_2025,GV1200602,MAIN,10/01/2025,-7.0,4.7,YE COUNT
YE_CLOSE_2025,H2OHOT,MAIN,10/01/2025,-76554266.76265,0.0,YE COUNT
YE_CLOSE_2025,JRM50102,MAIN,10/01/2025,40.0,11.65383,YE COUNT
YE_CLOSE_2025,JRMCALAM02,MAIN,10/01/2025,30.0,8.04826,YE COUNT
YE_CLOSE_2025,JRMFERRO02,MAIN,10/01/2025,-85.0,4.29639,YE COUNT
YE_CLOSE_2025,JRMKICK02,MAIN,10/01/2025,44.99955,11.11111,YE COUNT
YE_CLOSE_2025,JRMROOT02,MAIN,10/01/2025,20.0,5.00767,YE COUNT
YE_CLOSE_2025,JRMSUPERMN02,MAIN,10/01/2025,2.5,4.464,YE COUNT
YE_CLOSE_2025,MAC2510XD,MAIN,10/01/2025,-0.015,472.39164,YE COUNT
YE_CLOSE_2025,MAC725YZ2I,MAIN,10/01/2025,-0.015,369.41969,YE COUNT
YE_CLOSE_2025,MAC927YM1,MAIN,10/01/2025,-0.7424999999999999,377.27822,YE COUNT
YE_CLOSE_2025,MAC927YM3,MAIN,10/01/2025,-0.025000000000000022,387.47916,YE COUNT
YE_CLOSE_2025,MISCAG,MAIN,10/01/2025,-665.0,3.59495,YE COUNT
YE_CLOSE_2025,MISCBTERGE,MAIN,10/01/2025,-12.0,2.90333,YE COUNT
YE_CLOSE_2025,MISCDEFOAM,MAIN,10/01/2025,233.0,3.56875,YE COUNT
YE_CLOSE_2025,MISCDYEBLUELIQ,MAIN,10/01/2025,1.8999999999999986,15.47895,YE COUNT
YE_CLOSE_2025,MISCDYNA8020,MAIN,10/01/2025,14.699999999999818,1.07687,YE COUNT
YE_CLOSE_2025,MISCETHANOL,MAIN,10/01/2025,-340.0,0.86125,YE COUNT
YE_CLOSE_2025,MISCETHLACTATE,MAIN,10/01/2025,-400.0,3.35,YE COUNT
YE_CLOSE_2025,MISCGLYCEROL,MAIN,10/01/2025,-2362.9646,0.0,YE COUNT
YE_CLOSE_2025,MISCH202,MAIN,10/01/2025,449.0,0.0,YE COUNT
YE_CLOSE_2025,MISCH2O2,MAIN,10/01/2025,-417.0,0.405,YE COUNT
YE_CLOSE_2025,MISCHCL,MAIN,10/01/2025,-570.0,0.36,YE COUNT
YE_CLOSE_2025,MISCINTGR80,MAIN,10/01/2025,-851.9999999999998,1.95011,YE COUNT
YE_CLOSE_2025,MISCKSORBDRY,MAIN,10/01/2025,7.760000000000019,4.52066,YE COUNT
YE_CLOSE_2025,MISCMETHPAR,MAIN,10/01/2025,-0.4799999999999969,11.27083,YE COUNT
YE_CLOSE_2025,MISCSLS,MAIN,10/01/2025,-310.0,0.79,YE COUNT
YE_CLOSE_2025,MISCSULFCARB,MAIN,10/01/2025,-1806.0,0.74,YE COUNT
YE_CLOSE_2025,MRCCCN02,MAIN,10/01/2025,9.0,15.31313,YE COUNT
YE_CLOSE_2025,NO3CA,MAIN,10/01/2025,-88580.15000000001,0.12501,YE COUNT
YE_CLOSE_2025,NO3CA12,MAIN,10/01/2025,135.00000000000728,0.13545,YE COUNT
YE_CLOSE_2025,NO3CITGUARD,MAIN,10/01/2025,-1108.0,1.015,YE COUNT
YE_CLOSE_2025,NO3CODRY,MAIN,10/01/2025,-98.0,7.0922,YE COUNT
YE_CLOSE_2025,NO3CU,MAIN,10/01/2025,2815.7500000000073,1.14072,YE COUNT
YE_CLOSE_2025,NO3FE,MAIN,10/01/2025,13824.95,0.56649,YE COUNT
YE_CLOSE_2025,NO3MG60,MAIN,10/01/2025,2551.0,0.19536,YE COUNT
YE_CLOSE_2025,NO3MG63,MAIN,10/01/2025,1684.0,0.19107,YE COUNT
YE_CLOSE_2025,NO3MN,MAIN,10/01/2025,9300.625380000012,0.4395,YE COUNT
YE_CLOSE_2025,NO3ZN,MAIN,10/01/2025,11217.425,0.67,YE COUNT
YE_CLOSE_2025,NPK0015,MAIN,10/01/2025,-17629.000000000015,0.0651,YE COUNT
YE_CLOSE_2025,NPK0030CDI,MAIN,10/01/2025,3479.0,0.9,YE COUNT
YE_CLOSE_2025,NPK02020,MAIN,10/01/2025,3758.0,0.30199,YE COUNT
YE_CLOSE_2025,NPK11370,MAIN,10/01/2025,24114.319999999992,0.33,YE COUNT
YE_CLOSE_2025,NPK2800,MAIN,10/01/2025,217.99999999999636,0.51239,YE COUNT
YE_CLOSE_2025,NPK3011,MAIN,10/01/2025,25072.0,0.16038,YE COUNT
YE_CLOSE_2025,NPK600,MAIN,10/01/2025,1.0,0.41,YE COUNT
YE_CLOSE_2025,NPKACEK,MAIN,10/01/2025,30.11999999999989,0.66353,YE COUNT
YE_CLOSE_2025,NPKAGROTAIN,MAIN,10/01/2025,-473.0,6.85591,YE COUNT
YE_CLOSE_2025,NPKAQUA,MAIN,10/01/2025,485.0,0.23103,YE COUNT
YE_CLOSE_2025,NPKAS,MAIN,10/01/2025,-15.94210000000021,0.37014,YE COUNT
YE_CLOSE_2025,NPKATS,MAIN,10/01/2025,1292.0,0.27658,YE COUNT
YE_CLOSE_2025,NPKAVAIL,MAIN,10/01/2025,-3131.015,16.07126,YE COUNT
YE_CLOSE_2025,NPKAWAKENCON,MAIN,10/01/2025,6.0,0.0,YE COUNT
YE_CLOSE_2025,NPKKCL62,MAIN,10/01/2025,-0.38150999999197666,0.20725,YE COUNT
YE_CLOSE_2025,NPKKNO3,MAIN,10/01/2025,502.9294600000021,0.6015,YE COUNT
YE_CLOSE_2025,NPKKOHDRY,MAIN,10/01/2025,-442.5,0.66,YE COUNT
YE_CLOSE_2025,NPKKSIO2HI,MAIN,10/01/2025,-40.25,2.55627,YE COUNT
YE_CLOSE_2025,NPKKSO4,MAIN,10/01/2025,50.568899999999985,0.59352,YE COUNT
YE_CLOSE_2025,NPKKTS,MAIN,10/01/2025,576.10592,0.40422,YE COUNT
YE_CLOSE_2025,NPKNITRIC,MAIN,10/01/2025,-540.0,0.17,YE COUNT
YE_CLOSE_2025,NPKNPHURCDI,MAIN,10/01/2025,147.99999999999636,0.29286,YE COUNT
YE_CLOSE_2025,NPKPHOS75,MAIN,10/01/2025,8624.999999999942,0.43125,YE COUNT
YE_CLOSE_2025,NPKPHOS85,MAIN,10/01/2025,-2.0,0.47,YE COUNT
YE_CLOSE_2025,NPKPHOSDRYCDI,MAIN,10/01/2025,62.25,2.2,YE COUNT
YE_CLOSE_2025,NPKU32,MAIN,10/01/2025,-348.00000000001455,0.1925,YE COUNT
YE_CLOSE_2025,NPKUREA,MAIN,10/01/2025,1355.8600000000079,0.31,YE COUNT
YE_CLOSE_2025,OILCASTOR,MAIN,10/01/2025,-358.0,2.43,YE COUNT
YE_CLOSE_2025,OILCEDAR,MAIN,10/01/2025,-76.0,9.41,YE COUNT
YE_CLOSE_2025,OILCLOVE,MAIN,10/01/2025,-12.0,11.05,YE COUNT
YE_CLOSE_2025,OILROSEMARY,MAIN,10/01/2025,-42.0,34.52,YE COUNT
YE_CLOSE_2025,OMFISH+250,MAIN,10/01/2025,-8675.0,5.02381,YE COUNT
YE_CLOSE_2025,OXMG,MAIN,10/01/2025,-3428.625,0.35909,YE COUNT
YE_CLOSE_2025,OXMN,MAIN,10/01/2025,-21.90000000000009,4.81187,YE COUNT
YE_CLOSE_2025,OXZN,MAIN,10/01/2025,61.539999999997235,1.98745,YE COUNT
YE_CLOSE_2025,PALLET CHARGE,MAIN,10/01/2025,-69.0,14.5,YE COUNT
YE_CLOSE_2025,PETRO1300,MAIN,10/01/2025,-174066.08335,0.0,YE COUNT
YE_CLOSE_2025,PHURYMG02,MAIN,10/01/2025,-30.0,5.536,YE COUNT
YE_CLOSE_2025,PHURYPHOS250,MAIN,10/01/2025,0.539999999999992,6.61111,YE COUNT
YE_CLOSE_2025,PHYLO02,MAIN,10/01/2025,5.0,7.56273,YE COUNT
YE_CLOSE_2025,PMX1309-0053,MAIN,10/01/2025,0.5599999999999454,0.44643,YE COUNT
YE_CLOSE_2025,PMX1312-0020,MAIN,10/01/2025,163.73000000000002,0.57664,YE COUNT
YE_CLOSE_2025,PMX1312-0048,MAIN,10/01/2025,-4.152,0.1798,YE COUNT
YE_CLOSE_2025,PMX1404-0106,MAIN,10/01/2025,-6.6099999999999,1.34949,YE COUNT
YE_CLOSE_2025,PMX1406-0002,MAIN,10/01/2025,-6467.075,0.09233,YE COUNT
YE_CLOSE_2025,PREMIX93927,MAIN,10/01/2025,8539.0,0.20686,YE COUNT
YE_CLOSE_2025,REPACK02,MAIN,10/01/2025,-56.0,1.37525,YE COUNT
YE_CLOSE_2025,SO4BORIC,MAIN,10/01/2025,1690.4600000000064,0.51782,YE COUNT
YE_CLOSE_2025,SO4BORON,MAIN,10/01/2025,-2192.8525899999986,0.85004,YE COUNT
YE_CLOSE_2025,SO4COLIQ,MAIN,10/01/2025,-39.0,8.3612,YE COUNT
YE_CLOSE_2025,SO4CU,MAIN,10/01/2025,17.91000000000031,1.86,YE COUNT
YE_CLOSE_2025,SO4FEDRY19,MAIN,10/01/2025,3656.9811200000004,0.06577,YE COUNT
YE_CLOSE_2025,SO4FELIQ,MAIN,10/01/2025,-1994.0005999999994,0.08648,YE COUNT
YE_CLOSE_2025,SO4MG,MAIN,10/01/2025,484.19572000000244,0.41001,YE COUNT
YE_CLOSE_2025,SO4MN,MAIN,10/01/2025,0.8400000000000034,0.64288,YE COUNT
YE_CLOSE_2025,SO4MN32,MAIN,10/01/2025,275.52391999999236,0.42004,YE COUNT
YE_CLOSE_2025,SO4MOLY,MAIN,10/01/2025,-45.72320000000002,12.10013,YE COUNT
YE_CLOSE_2025,SO4NIDRY,MAIN,10/01/2025,-2199.6623,4.21818,YE COUNT
YE_CLOSE_2025,SO4ZNSTD,MAIN,10/01/2025,-86.05203000000256,0.56055,YE COUNT
YE_CLOSE_2025,SOAR7L02,MAIN,10/01/2025,-360.0,8.58822,YE COUNT
YE_CLOSE_2025,SOARBLM02,MAIN,10/01/2025,672.5,7.00199,YE COUNT
YE_CLOSE_2025,SOARBLM250,MAIN,10/01/2025,-289.0,6.05456,YE COUNT
YE_CLOSE_2025,SOARCIT02,MAIN,10/01/2025,-10.0,10.018,YE COUNT
YE_CLOSE_2025,SOARPOT250,MAIN,10/01/2025,-2.5,5.7483,YE COUNT
YE_CLOSE_2025,SURFEMT-MULZ,MAIN,10/01/2025,122.0,18.9159,YE COUNT
YE_CLOSE_2025,SYMALLUM,MAIN,10/01/2025,-175.0,108.0,YE COUNT
YE_CLOSE_2025,SYMCIN,MAIN,10/01/2025,-80.0,105.0,YE COUNT
YE_CLOSE_2025,THIOCACDI,MAIN,10/01/2025,-184.0,0.35764,YE COUNT
YE_CLOSE_2025,USC8FE02,MAIN,10/01/2025,-10.0,4.10164,YE COUNT
YE_CLOSE_2025,USCMANPLX+250,MAIN,10/01/2025,7.5,4.45096,YE COUNT
YE_CLOSE_2025,ZON1836250,MAIN,10/01/2025,-265.0,5.75274,YE COUNT
YE_CLOSE_2025,ZON5020ACE02,MAIN,10/01/2025,25.0,9.60908,YE COUNT
YE_CLOSE_2025,ZONN3002,MAIN,10/01/2025,40.0,7.66617,YE COUNT
YE_CLOSE_2025,ZONN30250,MAIN,10/01/2025,-10.0,6.291,YE COUNT
YE_CLOSE_2025,ZZ2.5GALCASE,MAIN,10/01/2025,-2106.5,1.765,YE COUNT
YE_CLOSE_2025,ZZ2.5GALCASEF,MAIN,10/01/2025,-20093.0,1.594,YE COUNT
YE_CLOSE_2025,ZZ2.5GALCASEZFOLD,MAIN,10/01/2025,-21240.0,0.224,YE COUNT
YE_CLOSE_2025,ZZ2.5GALF,MAIN,10/01/2025,-140.0,4.39,YE COUNT
YE_CLOSE_2025,ZZ2.5GALFFL,MAIN,10/01/2025,-4138.0,2.36014,YE COUNT
YE_CLOSE_2025,ZZ2.5GALTALL,MAIN,10/01/2025,-5469.0,2.319,YE COUNT
YE_CLOSE_2025,ZZ2.5GALWH,MAIN,10/01/2025,-16.0,2.45667,YE COUNT
YE_CLOSE_2025,ZZ2.5TRI-BOX,MAIN,10/01/2025,-5850.0,0.0,YE COUNT
YE_CLOSE_2025,ZZ250GAL,MAIN,10/01/2025,-117.89828,125.0,YE COUNT
YE_CLOSE_2025,ZZ30GAL,MAIN,10/01/2025,-13.000000000000002,24.99923,YE COUNT
YE_CLOSE_2025,ZZ55GAL,MAIN,10/01/2025,-31.999999999999993,18.0,YE COUNT
YE_CLOSE_2025,ZZ5GALCAMO,MAIN,10/01/2025,-5535.0,5.41,YE COUNT
YE_CLOSE_2025,ZZ5GALTH,MAIN,10/01/2025,-31.0,13.09,YE COUNT
YE_CLOSE_2025,ZZLID5GALTH,MAIN,10/01/2025,-352.0,0.97,YE COUNT
YE_CLOSE_2025,ZZLIDS1GL,MAIN,10/01/2025,-868.0,0.02501,YE COUNT
YE_CLOSE_2025,ZZLIDS1GLHEAT,MAIN,10/01/2025,-1485.0,0.049,YE COUNT
YE_CLOSE_2025,ZZLIDSCAMO,MAIN,10/01/2025,-2721.0,2.21351,YE COUNT
YE_CLOSE_2025,ZZLIDSVENTED2.5,MAIN,10/01/2025,-17490.0,0.3358,YE COUNT
